[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,639 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33760 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,645 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33756 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,714 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33762 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,730 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33768 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,890 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33782 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,891 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33776 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,924 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33784 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,926 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33790 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:41,932 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33796 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,044 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33822 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,055 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33806 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,176 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33838 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,178 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33852 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,215 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33872 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,217 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33864 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,218 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33878 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,328 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33888 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,333 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33896 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,457 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33906 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,459 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33916 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,518 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33950 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,520 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33938 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,529 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33922 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,618 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33980 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,622 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33966 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,741 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33992 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,742 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:33986 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,807 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34004 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,810 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34002 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,816 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34014 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,903 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34022 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:42,905 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34032 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,023 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34046 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,024 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34034 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,100 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34048 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,102 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34052 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,104 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34062 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,187 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34074 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,188 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34070 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,306 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34092 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,307 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34084 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,403 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34096 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,407 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34104 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,413 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34098 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,524 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34114 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,526 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34108 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,607 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34120 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,618 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34116 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,705 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34132 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,710 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34138 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,720 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34150 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,806 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34160 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,808 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34172 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,882 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34182 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:43,896 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34194 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,000 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34206 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,002 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34202 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,010 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34214 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,085 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34238 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,086 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34226 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,161 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34246 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,173 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34260 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,292 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34282 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,295 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34270 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,297 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34292 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,370 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34302 - "GET /galaxy/api/jobs/21f62a4da45f336b HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,371 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34296 - "GET /galaxy/api/jobs/13564c86b1ded6ab HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,454 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34316 - "GET /galaxy/api/jobs/b6d3391b601913ba HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,465 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34328 - "GET /galaxy/api/jobs/333bc312c6fbf259 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,591 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34344 - "GET /galaxy/api/jobs/33ac15c271a94a5f HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,592 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34362 - "GET /galaxy/api/jobs/1583c3f0edd241a2 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:45:44,594 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:34350 - "GET /galaxy/api/jobs/8cca2a516d4d74e0 HTTP/1.0" 200
